// Graph built
// Priorities set
// Schedule generated
[ loadI 1024 => r48 ; loadI 1028 => r47 ]
[ load r48 => r45 ; loadI 1032 => r46 ]
[ load r47 => r26 ; loadI 4 => r28 ]
[ loadI 1036 => r22 ; loadI 1040 => r19 ]
[ loadI 1048 => r16 ; loadI 1044 => r17 ]
[ loadI 1052 => r13 ; loadI 1056 => r11 ]
[ loadI 1060 => r10 ; loadI 1064 => r7 ]
[ loadI 1072 => r4 ; loadI 1068 => r5 ]
[ store r45 => r46 ; add r45, r26 => r43 ]
[ add r43, r26 => r41 ; loadI 1076 => r1 ]
[ add r41, r26 => r39 ; nop ]
[ add r39, r26 => r37 ; nop ]
[ add r37, r26 => r35 ; nop ]
[ add r35, r26 => r33 ; nop ]
[ add r46, r28 => r44 ; add r33, r26 => r31 ]
[ store r43 => r44 ; add r31, r26 => r29 ]
[ add r29, r26 => r25 ; nop ]
[ add r25, r26 => r24 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ add r44, r28 => r42 ; nop ]
[ store r41 => r42 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ add r42, r28 => r40 ; nop ]
[ store r39 => r40 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ add r40, r28 => r38 ; nop ]
[ store r37 => r38 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ add r38, r28 => r36 ; nop ]
[ store r35 => r36 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ add r36, r28 => r34 ; nop ]
[ store r33 => r34 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ add r34, r28 => r32 ; nop ]
[ store r31 => r32 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ add r32, r28 => r30 ; nop ]
[ store r29 => r30 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ add r30, r28 => r27 ; nop ]
[ store r25 => r27 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ add r27, r28 => r23 ; nop ]
[ store r24 => r23 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ load r22 => r21 ; nop ]
[ load r23 => r20 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop ; mult r20, r21 => r18 ]
[ nop  ; nop ]
[ nop  ; nop ]
[ store r18 => r19 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ load r16 => r15 ; nop ]
[ load r17 => r14 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop ; mult r14, r15 => r12 ]
[ nop  ; nop ]
[ nop  ; nop ]
[ store r12 => r13 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ load r10 => r9 ; nop ]
[ load r11 => r8 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop ; mult r8, r9 => r6 ]
[ nop  ; nop ]
[ nop  ; nop ]
[ store r6 => r7 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ load r5 => r2 ; nop ]
[ load r4 => r3 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop ; mult r2, r3 => r0 ]
[ nop  ; nop ]
[ nop  ; nop ]
[ store r0 => r1 ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ nop  ; nop ]
[ output 1040 ; nop ]
[ output 1052 ; nop ]
[ output 1064 ; nop ]
[ output 1076 ; nop ]
